SORT_INDEX,TITLE,ID,FILING_DATE,RECORD_NUM,STATUS,STANDING,ALERT,CAN_REINSTATE,CAN_FILE_AR,CAN_ALWAYS_FILE_AR,CAN_FILE_REINSTATEMENT,company_data
0.0,"['AKITA DRILLING USA CORP.', 'Corporation - Business - Foreign']",103327.0,11/30/2010,0000103696,Active,Good Standing,False,False,False,False,False,
1.0,"['AKITA EQUIPMENT CORP.', 'Corporation - Business - Foreign']",103679.0,12/17/2010,0000104048,Active,Good Standing,False,False,False,False,False,
2.0,"['ATOS HEALTHCARE SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",144321.0,03/10/2015,0000144694,Active,Good Standing,False,False,False,False,False,
3.0,"['ATOS IT OUTSOURCING SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",144320.0,03/10/2015,0000144693,Active,Good Standing,False,False,False,False,False,
4.0,"['Cirrata Partners Insurance Agency LLC', 'Limited Liability Company - Business - Foreign']",289003.0,11/26/2019,0002983026,Active,Good Standing,False,False,False,False,False,
5.0,"['COMCAST BROADBAND SECURITY, LLC (dba XFINITY HOME)', 'Limited Liability Company - Business - Foreign']",165394.0,11/28/2017,0000165771,Active,Good Standing,False,False,False,False,False,
6.0,"['CONDUENT BUSINESS SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",97654.0,01/20/2010,0000098023,Active,Good Standing,False,False,False,False,False,
7.0,"['CONDUENT GOVERNMENT SYSTEMS, LLC', 'Limited Liability Company - Business - Foreign']",48426.0,08/06/1996,0000048634,Active,Good Standing,False,False,False,False,False,
8.0,"['CONDUENT HR SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",105993.0,04/21/2011,0000106362,Active,Good Standing,False,False,False,False,False,
9.0,"['CONDUENT HUMAN RESOURCE SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",88279.0,08/14/2007,0000088647,Active,Good Standing,False,False,False,False,False,
10.0,"['CONDUENT STATE & LOCAL SOLUTIONS, INC.', 'Corporation - Business - Foreign']",38823.0,03/21/1995,0000039021,Active,Good Standing,False,False,False,False,False,
11.0,"['CONDUENT STATE HEALTHCARE, LLC', 'Limited Liability Company - Business - Foreign']",74479.0,05/01/2003,0000074703,Active,Good Standing,False,False,False,False,False,
12.0,"['GXO LOGISTICS SUPPLY CHAIN, INC.', 'Corporation - Business - Foreign']",169193.0,05/30/2018,0000169571,Active,Good Standing,False,False,False,False,False,
13.0,"['GXO Logistics Worldwide, LLC', 'Limited Liability Company - Business - Foreign']",50106.0,04/19/2004,0000050314,Active,Good Standing,False,False,True,True,False,
14.0,"['MCKESSON MEDICAL-SURGICAL MEDIMART INC.', 'Corporation - Business - Foreign']",31989.0,04/22/1991,0000032178,Active,Good Standing,False,False,False,False,False,
15.0,"['Miller Underground, LLC', 'Limited Liability Company - Business - Domestic']",153110.0,04/25/2016,0000153484,Active,Good Standing,False,False,False,False,False,
16.0,"['RingSquared Telecom LLC', 'Limited Liability Company - Business - Foreign']",146367.0,06/10/2015,0000146740,Active,Good Standing,False,False,False,False,False,
17.0,"['RXO Corporate Solutions, LLC', 'Limited Liability Company - Business - Foreign']",337397.0,06/10/2022,0005914988,Active,Good Standing,False,False,False,False,False,
18.0,"['RXO Last Mile, Inc.', 'Corporation - Business - Foreign']",90563.0,01/31/2008,0000090931,Active,Good Standing,False,False,False,False,False,
19.0,"['Voxtur Appraisal Services, LLC', 'Limited Liability Company - Business - Foreign']",171478.0,09/24/2018,0000171856,Active,Good Standing,False,False,False,False,False,
20.0,"['X Block Inc', 'Corporation - Business - Foreign']",387774.0,10/29/2024,0006838115,Active,Good Standing,False,False,False,False,False,
21.0,"['X Corp.', 'Corporation - Business - Foreign']",356798.0,04/06/2023,0006253561,Active,Good Standing,False,False,False,False,False,
