company_name,company_id,filing_type,status,standing_ar,standing_ra,standing_other,formed_in,term_of_duration,initial_filing_date,principal_address,mailing_address,ar_due_date,registered_agent,commercial_registered_agent,owner_name
AKITA DRILLING USA CORP.,103327,Corporation - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,11/30/2010,"216 16TH STREET, SUITE 1400, DENVER, CO 80202","216 16TH ST, STE 1400, DENVER, CO 80202-5128",05/15/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
AKITA EQUIPMENT CORP.,103679,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,12/17/2010,"216 16TH STREET, SUITE 1400, DENVER, CO 80202","216 16TH ST, STE 1400, DENVER, CO 80202-5128",05/15/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
"ATOS HEALTHCARE SERVICES, LLC",144321,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/10/2015,"5920 WINDHAVEN PKWY, SUITE 120, PLANO, TX 75093","5920 WINDHAVEN PKWY, STE 120, PLANO, TX 75093-8511",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"ATOS IT OUTSOURCING SERVICES, LLC",144320,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/10/2015,"5920 WINDHAVEN PKWY, SUITE 120, PLANO,, TX 75093","5920 WINDHAVEN PKWY, STE 120, PLANO, TX 75093-8511",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
Cirrata Partners Insurance Agency LLC,289003,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/26/2019,"ONE WORLD TRADE CENTER, 41ST FLOOR, NEW YORK, NY 10007","1 WORLD TRADE CTR, FL 41, NEW YORK, NY 10007-0090",11/17/2025,unknown,"3H AGENT SERVICES, INC., 1213 NP AVE N, STE 301, FARGO, ND  58102",unknown
"COMCAST BROADBAND SECURITY, LLC (dba XFINITY HOME)",165394,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/28/2017,"1701 JOHN F KENNEDY BLVD, PHILADELPHIA, PA 19103-2838","1701 JOHN F KENNEDY BLVD, PHILADELPHIA, PA 19103-2838",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"CONDUENT BUSINESS SERVICES, LLC",97654,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,01/20/2010,"100 CAMPUS DR, SUITE 200E, FLORHAM PARK, NJ 07932-1020","100 CAMPUS DR, STE 200E, FLORHAM PARK, NJ 07932-1020",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"CONDUENT GOVERNMENT SYSTEMS, LLC",48426,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,08/06/1996,"5860 TRINITY PARKWAY, SUITE 120, CENTREVILLE, VA 20120","5860 TRINITY PKWY, STE 120, CENTREVILLE, VA 20120-1999",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"CONDUENT HR SERVICES, LLC",105993,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,PENNSYLVANIA,Perpetual,04/21/2011,"100 CAMPUS DR, FLORHAM PARK, NJ 07932-1020","100 CAMPUS DR, FLORHAM PARK, NJ 07932-1020",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"CONDUENT HUMAN RESOURCE SERVICES, LLC",88279,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,08/14/2007,"100 CAMPUS DRIVE, FLORHAM PARK, NJ 07932 ","100 CAMPUS DR, FLORHAM PARK, NJ 07932-1020",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"CONDUENT STATE & LOCAL SOLUTIONS, INC.",38823,Corporation - Business - Foreign,Active,Good,Good,Good,NEW YORK,Perpetual,03/21/1995,"100 CAMPUS DR, FLORHAM PARK, NJ 07932-1020","100 CAMPUS DR, FLORHAM PARK, NJ 07932-1020",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"CONDUENT STATE HEALTHCARE, LLC",74479,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,05/01/2003,"100 CAMPUS DRIVE, FLORHAM PARK, NJ 07932 ","100 CAMPUS DR, FLORHAM PARK, NJ 07932-1020",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"GXO LOGISTICS SUPPLY CHAIN, INC.",169193,Corporation - Business - Foreign,Active,Good,Good,Good,NORTH CAROLINA,Perpetual,05/30/2018,"4043 PIEDMONT PARKWAY, HIGH POINT, NC 27265-9402","615 S COLLEGE ST, FL 9, TAX DEPT, CHARLOTTE, NC 28202-3355",05/15/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
"GXO Logistics Worldwide, LLC",50106,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,04/19/2004,"4000 PIEDMONT PKWY, HIGH POINT, NC 27265-9414","4000 PIEDMONT PKWY, HIGH POINT, NC 27265-9414",11/15/2024,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
MCKESSON MEDICAL-SURGICAL MEDIMART INC.,31989,Corporation - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,04/22/1991,"9954 MAYLAND DR, STE 4000, RICHMOND, VA 23233","6535 STATE HIGHWAY 161, IRVING, TX 75039-2402",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"Miller Underground, LLC",153110,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/25/2016,"701 SUNFLOWER DR, BISMARCK, ND 58503-6293","701 SUNFLOWER DR, BISMARCK, ND 58503-6293",11/17/2025,"JARED  MILLER, 701 SUNFLOWER DR, BISMARCK, ND  58503",unknown,unknown
RingSquared Telecom LLC,146367,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/10/2015,"14 INDUSTRIAL AVE, #4, MAHWAH, NJ 07430","14 INDUSTRIAL AVE, STE 4, MAHWAH, NJ 07430-4201",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"RXO Corporate Solutions, LLC",337397,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/10/2022,"11215 N. COMMUNITY HOUSE ROAD, CHARLOTTE, NC 28277","11215 N COMMUNITY HOUSE RD, CHARLOTTE, NC 28277-4960",11/17/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
"RXO Last Mile, Inc.",90563,Corporation - Business - Foreign,Active,Good,Good,Good,GEORGIA,Perpetual,01/31/2008,"1851 W OAK PKWY, STE 100, MARIETTA, GA 30062-2285","1851 W OAK PKWY, STE 100, MARIETTA, GA 30062-2285",05/15/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
"Voxtur Appraisal Services, LLC",171478,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,INDIANA,Perpetual,09/24/2018,"6000 FREEDOM SQUARE DRIVE, SUITE 300, INDEPENDENCE, OH 44131","6000 FREEDOM SQUARE DR, STE 300, INDEPENDENCE, OH 44131-2547",11/17/2025,unknown,"COGENCY GLOBAL INC., 120 W SWEET AVE STE 9, BISMARCK, ND  58504",unknown
